"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
546,"546.1184","Citrobacter freundii strain Survcare410","ampicillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.82","Citrobacter freundii strain MRSN 12115","imipenem","Resistant","==8","=","8","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.2365","Citrobacter freundii ERR3143141","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2375","Citrobacter freundii ERR3143170","tigecycline","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1215","Citrobacter freundii strain Survcare080","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2134","Citrobacter freundii 20200317_MGL_41","ampicillin","Resistant","","","","","Disk diffusion","","","","","","","","","Laboratory Method","","[37549252]"
546,"546.2363","Citrobacter freundii ERR3143131","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1190","Citrobacter freundii strain Survcare311","aztreonam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.539","Citrobacter freundii strain 131","cefepime","Susceptible","2","=","2","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.1206","Citrobacter freundii strain Survcare188","piperacillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1189","Citrobacter freundii strain Survcare320","piperacillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2386","Citrobacter freundii ERR3143194","amoxicillin/clavulanic acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2368","Citrobacter freundii ERR3143148","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2370","Citrobacter freundii ERR3143162","ertapenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1195","Citrobacter freundii strain sc17238571","ampicillin/sulbactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.395","Citrobacter freundii strain AR_0023","piperacillin/tazobactam","Susceptible","==8/4","=","8/4","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.451","Citrobacter freundii strain AR_0116","cefepime","Resistant",">32",">","32","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.2355","Citrobacter freundii ERR3143122","cefpodoxime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.395","Citrobacter freundii strain AR_0023","tetracycline","Susceptible","==4","=","4","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.2370","Citrobacter freundii ERR3143162","amikacin","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.80","Citrobacter freundii strain MRSN 11938","levofloxacin","Resistant",">4",">","4","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.369","Citrobacter freundii strain AR_0021","imipenem","Susceptible","<=0.5","<=","0.5","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.1197","Citrobacter freundii strain NRZ-37969","cefuroximÂ ","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.1189","Citrobacter freundii strain Survcare320","ampicillin","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.543","Citrobacter freundii strain 476","ertapenem","Susceptible","0.5","<=","0.5","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.2375","Citrobacter freundii ERR3143170","meropenem","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.395","Citrobacter freundii strain AR_0023","tigecycline","Susceptible","==1","=","1","mg/L","Broth dilution","","","","CLSI","","","","","Laboratory Method","",""
546,"546.80","Citrobacter freundii strain MRSN 11938","ceftriaxone","Resistant",">32",">","32","mg/L","Broth dilution","","MicroScan","Siemens","CLSI","","","","","Laboratory Method","",""
546,"546.1214","Citrobacter freundii strain Survcare092","cefepime","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2356","Citrobacter freundii ERR3143127","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2371","Citrobacter freundii ERR3143163","piperacillin/tazobactam","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.541","Citrobacter freundii strain 315","levofloxacin","Susceptible","0.12","<=","0.12","mg/L","Broth dilution","","VITEK 2","BioMerieux","CLSI","","","","","Laboratory Method","",""
546,"546.2377","Citrobacter freundii ERR3143172","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.2369","Citrobacter freundii ERR3143155","tigecycline","Susceptible","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
546,"546.1211","Citrobacter freundii strain Survcare137","cefuroximÂ ","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST","","","","","Laboratory Method","","[34858870]"
546,"546.2376","Citrobacter freundii ERR3143171","cefpodoxime_clavulanic_acid","Resistant","","","","","Broth dilution","","VITEK 2","BioMerieux","EUCAST",2016,"","","","Laboratory Method","","[36916881]"
